feature1,feature2,feature3,feature4,category,target
58.204821811973645,87.1204482263052,0,4,B,0.11801596410790594
55.07274031107298,76.60647765353026,0,7,A,-2.099571642580309
60.666746895891535,78.84473432532987,1,8,A,-1.7233031203192695
61.692955904456724,66.49849034759953,1,6,C,0.23993527772492584
63.82158991037527,26.0286857566003,0,6,A,-0.23279200038544726
56.48709887589643,90.71950307058299,1,3,B,0.7273302849030036
48.328819196831454,67.0732311905834,1,5,C,-0.06821629173123701
51.46713686433323,56.04406309804399,0,6,C,-0.15518063225233406
62.06508966508357,11.098946921348107,0,2,B,-2.4263175734587334
41.83064329012764,44.70555438064254,1,8,B,0.8224323117726177
53.686733088729014,46.03582712019263,1,5,B,-0.6491461847589073
46.06661187672639,86.45636095226699,1,4,A,-0.3982059237192233
50.28744822934817,54.66482201877885,0,4,C,-1.0697790431091505
62.78451862607299,38.04005489704097,0,2,A,-1.5404110639503477
51.910990680199035,97.68003285106593,1,5,A,1.472137828165119
50.46436548156149,11.072059332631568,1,5,A,0.7954876949548881
36.40143859020081,42.25484283119446,0,4,A,0.811995575354132
57.46253566027221,4.202467517140529,1,2,C,-0.21651061809936764
56.45484181141075,73.99041207669303,1,4,C,-1.737922445965795
71.6325472330546,91.80765521991506,1,4,A,2.102044755837806
46.92221765046999,28.003732955048942,1,1,B,0.42229163126339586
52.19150327663939,85.83416767991208,1,8,C,0.1367892000769957
52.49383683710755,29.221823046189776,0,4,A,-0.35913302229707783
65.77453279763475,91.07701616439152,1,10,B,-2.044556252937615
49.047044676130476,75.3961903596784,0,6,B,1.1415587322767222
52.790215257703395,80.49067768414386,1,3,A,-1.0577035069022556
56.078965097165394,1.80065556004545,0,6,C,0.5465691628622559
51.86609123156358,96.2810357074026,1,4,B,0.770833961123564
45.535663854494715,72.66709920703232,0,3,C,0.334157621873155
51.94089992898308,30.47510953861333,0,2,C,0.4699735403318847
60.73631749859772,82.9394664858847,0,3,B,1.3461197518982968
39.7348470058894,28.152119841492997,0,5,A,-0.7924154118329717
51.32969674146876,87.2753839566128,1,3,B,0.16450259004350581
42.99879185060827,11.258039041193701,1,4,B,-0.2251054046798361
61.950466289248425,70.36859774607957,1,3,C,-1.839565047822103
34.76813095216225,54.069847664491036,0,6,A,0.2863333298670089
44.410781527284115,9.653447019544082,0,5,C,1.2512505965246858
53.772118750645205,24.189382825883897,0,5,B,1.3763341586771942
65.65524029234341,1.240403627731479,0,4,A,1.85747720929573
49.34249738927012,46.876796546450585,1,4,A,-1.773719124589243
44.44800473306802,30.126526076000037,0,6,A,1.6286276978812413
68.8115706944059,59.83574842977588,0,4,A,0.1848397643603801
35.51986099583756,29.72378077086172,0,6,A,1.6005625073699596
28.011940433799182,29.99191115069847,0,4,B,-0.39478240919542645
54.40014450053332,74.31931987316034,1,5,B,-0.530800478794885
44.97945775647389,4.814283597835345,1,5,B,-1.2152725762268937
39.787671828692865,90.28949951919873,0,4,C,0.7759775664061606
57.08356447299353,85.22638743911814,0,5,A,0.5144760705317492
52.43800713771199,66.78046832264066,0,3,A,-1.1170095622303255
44.359213692632714,59.32215701073843,0,4,B,-2.1641367670130003
37.19695601329106,89.23024981396523,0,6,A,0.4152452343233938
58.724573282801444,18.533017952871443,1,6,C,0.5291703669447326
56.50201177958661,7.896916219082861,1,1,A,-0.9869515117257659
49.00824136220617,23.95101699095381,1,3,A,-1.1878284133709622
68.46636996047665,79.45782787001903,0,4,C,0.6558681791462481
39.29915233673847,3.4670266726483323,0,6,B,1.8563936983248859
34.74474829075261,58.280683508348964,1,4,B,-0.49499019890806567
43.080919301187556,99.54375161913099,1,3,A,-0.879638932722936
49.54413983644502,85.56960938375394,1,14,C,0.29885846375057945
52.43339449322692,52.14456890435895,0,5,B,0.635253064848071
47.5876394214367,6.364090928664234,1,4,B,-0.364290095892411
53.520553965142966,83.13735143857099,0,5,B,2.025091083491953
37.48460575809556,59.89785081772106,1,5,A,0.901685122141679
64.4376460407326,11.493299705956684,1,7,C,-0.3812707060316669
49.178488216074314,9.38572848233562,1,7,A,-1.5924829722782052
61.172958315881274,90.96268194365923,0,7,B,1.3194217878148724
53.42725346377704,66.92002629380784,1,2,C,1.191931236215073
54.567532191537836,82.92867993167555,0,5,A,-0.30275286996176626
55.69767280232204,87.89789002822673,0,3,B,0.3505754576125445
54.47708560017315,57.17723520483222,0,7,B,-0.1504698974825089
56.42722759867544,51.74463517550413,1,2,A,0.5205988811089679
63.29152530132431,43.042741032099016,0,6,B,-1.024949531131682
51.9652116970147,31.69465877911193,0,4,B,-1.167519120076846
57.09003757588512,43.459596085871176,1,8,C,0.8108637327605234
49.102643057127736,77.38796557301563,0,5,B,0.9376148435095977
64.40117215449473,60.19234310151316,1,1,A,-0.49079202562160607
43.2360769794073,89.2523289954846,0,2,C,-0.7491210759610244
68.00940432910815,44.33800143791877,0,3,A,1.1475664521446984
49.59842049355657,60.7089578718754,1,6,B,-0.715262519315179
35.69224897881952,63.130755309198875,0,8,C,0.0554112559857662
51.28104414910789,59.16971623063255,0,4,C,-0.07141497837265344
43.18948342525119,70.26337730855164,1,3,C,-1.4669059453519193
58.406435489887244,23.74334683748063,1,6,C,0.19211426707866847
43.47376020697609,51.23637775457907,1,6,A,0.09440695340416014
45.538165667852205,10.422480280834767,0,8,B,0.3601912781016061
31.104592690544692,38.45113276448126,0,6,B,0.15823086965328603
45.47693680750923,48.76670686212644,1,6,C,2.1356874094133724
25.761206733710434,65.22242595454725,1,5,B,1.1616782313232301
34.16097176514277,95.05310525862035,1,4,A,0.03880900045480176
57.604146561442974,60.06510665483559,1,5,B,0.1302390838495389
57.85800158650832,74.35939161765597,1,5,A,1.7636192077507902
54.254575617849646,50.626605949520275,0,6,A,0.8630877860052469
40.33023856870787,63.41040313763313,0,11,B,-1.2290028604944465
49.5228864385802,7.093221613377343,1,8,A,0.9489482228070966
49.963974609094315,25.439158084184697,0,7,A,1.2428010820599429
38.416353108074574,36.185309320513866,0,7,A,1.6177170757757846
65.0339830176715,47.249335500651355,1,4,A,-0.40149168160748844
58.77362290575671,4.564874550238374,1,8,C,-0.47445049546896756
47.79035826170336,14.002409755331769,0,6,B,-0.9418150214473305
50.26885838994531,27.68143077913058,0,2,C,0.3081274643361337
52.08382807947552,97.15326909010507,0,4,A,0.7328675824556993
29.582651315757094,33.134700710305076,1,0,B,-0.5133291866775045
47.52822617479403,48.20410581120825,1,6,A,-0.141815297669161
43.180157520022014,19.609771273839293,0,0,B,-2.053717795619064
39.983799901050844,61.07800710757682,0,7,C,1.50944905040265
47.18899707114045,28.068321551597432,1,9,B,-1.564976371500097
67.97686526849523,20.699257843842677,0,7,A,0.37477975219280407
56.4084286126701,51.65726284459791,1,2,B,0.2382548333723474
44.28821010217203,0.5505799160420821,1,4,B,0.04580796853159671
55.72582781356159,0.7664032649225327,0,8,C,0.0687968783396897
